original_entry,clean_class_path,encrypted_size,clean_size
6790ee1d3976ccac5ba6a4225cf23609,jdk/internal/org/jline/reader/impl/LineReaderImpl$$Lambdad8d7410b00d1ddfd302714a6b5179c6e.class,855,599
72f5ff5813b9d16ebfb1f8a0706ab974,java/nio/channels/GatheringByteChannel$Proxy.class,3921,3665
ca4f6d2b30112d98817319624133ebd5,rustme/IiiliIIliI$$Lambda514b9d5d908b020c383717d94eb56482.class,673,417
be41c9175ebcc07dfc374393492daf21,jdk/tools/jmod/JmodTask$JmodFileWriter$$Lambda20164c247c22bd822c460dc4bfd8fcad.class,733,477
cf7de4d77526f9cf2535663c1abfd043,java/lang/invoke/LambdaForm$98fd39f0a158f044fdaa56e3c9b2037d.class,1080,824
800e9c01eb514a05541fce9f1937bf35,com/sun/media/sound/JSSecurityManager$$Lambdac8fda4d548bdadde0650cc797909f391.class,647,391
c8054ced2571e1ac46853f20c3c6117a,kotlin/reflect/TypeImpl$Proxy.class,2859,2603
cd8d2839a8a897f081e245e8d893a417,rustme/iIiiIilliI$Proxy.class,2843,2587
1ba06894e790215da7859d54b658c124,com/sun/source/doctree/ErroneousTree$Proxy.class,3643,3387
6d772710c5cd4a2b5b450e39a04e56ee,jdk/internal/classfile/constantpool/ModuleEntry$Proxy.class,4255,3999
6a045ec2adb634010c03331dcc42616a,javax/xml/xpath/XPathFunctionResolver$Proxy.class,3147,2891
c430bd83222378b2abdb608f801b862c,org/apache/http/io/SessionOutputBuffer$Proxy.class,4307,4051
fe7f6ab65f4c21b8a87c3dba2dc59027,jdk/internal/classfile/instruction/NewObjectInstruction$Proxy.class,3435,3179
eeee2beb3121b781ff522eb9701277c1,jdk/tools/jlink/internal/ResourcePoolConfiguration$$Lambda61f68e8e76ca0c6f85d6f88366d26270.class,750,494
2b82a4326794f8f31ea4bf62258555cb,io/netty/handler/codec/http/multipart/HttpDataFactory$Proxy.class,5727,5471
e84c211c89f5b4763a40486c3bb38197,io/netty/channel/unix/ServerDomainSocketChannel$Proxy.class,12551,12295
b4f44165498cce2904dd51812822fd14,it/unimi/dsi/fastutil/doubles/Double2ReferenceSortedMap$FastSortedEntrySet$Proxy.class,11543,11287
d1b1766066656b5a6512bae380776242,jdk/internal/classfile/components/ClassPrinter$ListNode$Proxy.class,11268,11012
c2284c33619d6129b1d728525d5e900a,org/apache/commons/io/monitor/FileAlterationObserver$$Lambda182fbce026003b734f2fee34e88aa9fc.class,892,636
63ab235f2afe9beaab487f92368b75c2,jdk/internal/module/ModuleHashesBuilder$$Lambda57595c707ba656a72f58830572a7ff26.class,666,410
0286349cfeede908dfe099956087d967,org/checkerframework/checker/guieffect/qual/UIType$Proxy.class,2943,2687
b64a2edde2cd6dd747a611a02cc3cc2c,jdk/internal/logger/BootstrapLogger$LogEvent$$Lambda17b110b1ba40e8e3cb160f3e5e14f5e6.class,816,560
27973e7decce7e4c2e81e0ac5578ce26,jdk/tools/jlink/internal/PerfectHashBuilder$$Lambda3fff676172f8e40a618df07ee46da1b1.class,824,568
63a6792db259da341b5770dee68ddebe,io/netty/channel/Channel$Proxy.class,11844,11588
39aa1f228a2576708285f0f2f107c86d,rustme/ilIlllIIiI$$Lambda8509d244647f9e4dba842f5a0d51f192.class,692,436
856da843b7c805d2357d8ec08542bfa6,java/nio/file/Files$$Lambda5c1adedce30e56e248cb753277fb635e.class,804,548
c0953c4e8ce3dc5a52e65083048e47da,jdk/javadoc/internal/doclets/toolkit/util/Utils$PreviewFlagProvider$Proxy.class,3087,2831
5265ae6cc098bd787712af2dae8979ce,it/unimi/dsi/fastutil/shorts/ShortBigListIterator$Proxy.class,5873,5617
ed3ccd206831f49eea647fc9cf8bf512,rustme/ililIliliI$$Lambda09bd95ba74478108cd7668f0e298a75e.class,693,437
753b7cfa8fe27626759c042de53fe628,jdk/incubator/vector/LongVector$$Lambda284acf05dabdee282f2c9028d3f5b2f4.class,1072,816
ac8e35a970cd7fdf92460179149c0675,sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda2aef9413e328c8ae10ca2c4adac49bb3.class,854,598
dc09fedf39ec267ae1d5cfe8aef52b4b,jdk/internal/classfile/impl/CodeStackTrackerImpl$$Lambda931e0920bc980de1dcdb03d14c3b7353.class,765,509
b557a5a1a61c8c8f6d6e9e3b7534fbb9,jdk/javadoc/internal/doclets/formats/html/ModuleWriterImpl$$Lambda46fb1b111bb56e020a83770fb0bf8e27.class,993,737
8e24d5ae05f8e3850b37462d9b154420,kotlinx/coroutines/DelayWithTimeoutDiagnostics$Proxy.class,4049,3793
b4b0e50508ec351eba57d519c349e467,jdk/internal/classfile/FieldElement$Proxy.class,2700,2444
dbd9631b382a4209b8880ea4e3a7ee64,com/sun/jdi/CharType$Proxy.class,3217,2961
1ef9cdc7fc51ed0b2ffc016c5d39d615,jdk/tools/jlink/internal/JlinkTask$$Lambda9e7e497be3d16a72ddfa91ece57a1a1c.class,636,380
aa7669553b3019e92dbd14b8f3c216e3,java/net/http/HttpResponse$BodyHandlers$$Lambda9e0e7457bc4edcbc17e153da0fd8a0f8.class,703,447
e1633f34137000e8e47b5c938c5a5bcb,jdk/jpackage/internal/Arguments$CLIOptions$$Lambda355fd22c4d96495db379b3599f17c6e5.class,592,336
688392e886c76ee7d63cecdc2f0452f2,java/applet/AudioClip$Proxy.class,3134,2878
7567e31c1ce7f7467d32936e5df8d376,java/lang/invoke/LambdaForm$82e965ca1f79278a70103192dc1928f3.class,1266,1010
7daa4a385bab730c004c19af5ad57f90,jdk/incubator/vector/ShortMaxVector$ShortMaxMask$$Lambda40bdef9cfe91fbba40c6ceb76006e1be.class,993,737
299feee86bfed70c10acb0a8ed41a0b3,java/security/cert/CRLSelector$Proxy.class,3123,2867
5ec5c9047555108d9991171ce8112a2e,rustme/IIIIlilliI$$Lambdae614a611e73d780a4d8826c494accc2e.class,656,400
d2c14b39619b766f72dd17a0587b9fe4,kotlinx/serialization/internal/CoreFriendModuleApi$Proxy.class,2943,2687
3d74c0167e6469ef1aa41de86cc72a73,com/google/common/collect/Tables$$Lambdada841f7a565ee40548a232ca5797d513.class,1188,932
7c4a35fce586afadfdb2856b6417adad,it/unimi/dsi/fastutil/doubles/Double2ByteFunction$Proxy.class,5033,4777
7015ba0bc4fc21f964167cd5d1251ebc,jdk/javadoc/internal/doclets/toolkit/taglets/snippet/Parser$$Lambda214d4574c3384a75904ab5cbc75d0d2a.class,1129,873
359f05ba91cd4df652e1d3573588b0c8,com/sun/imageio/plugins/png/PNGMetadata$$Lambdafe4461c02606a6033d1e74db777b618e.class,708,452
2f3f8a35479762fb7f9c03bea3eb2005,com/sun/tools/javac/comp/ThisEscapeAnalyzer$$Lambda9c00244a508f43d0fafc0560f818dcc8.class,843,587
b77389a131fafa7051a03addf2cf1469,rustme/IIIIlilliI$$Lambda71abbfaf3b2d95ef04c82a77b240ed46.class,656,400
2e8f3f1f0e7e132a3a4231491a292df1,jdk/incubator/vector/ShortVector$$Lambdabae323e0ac077e9757eb8460877da8d3.class,671,415
6fdeafd95611e2c775e6bdab96ac4c16,jdk/incubator/vector/VectorIntrinsics$$Lambda066ccebfe2bf31c667328bdf258312ec.class,640,384
30718848616a5c21f4e34396e6044df6,com/sun/tools/javac/main/Option$$Lambda6a404390d1f34c5dadbc3c144b3682c6.class,924,668
701651ee4dd8be97408a1fc8d9cd1e91,java/lang/invoke/LambdaForm$27c7846b4d0822f80d8aa1e2d10faf7b.class,1284,1028
41d03b4f66d541e7dfa455acf1bae374,rustme/IiillliliI$$Lambdac9e14a15f39b7d51d5c78d857e776e83.class,698,442
bbe3bb60c7d3f371f2e054afc8709ccd,rustme/IIIIlilliI$$Lambdad9c6072902d8a11960bc11b3d848d2c8.class,656,400
fbb18a96c20475dcf18720b2f46c3f93,kotlinx/coroutines/Deferred$Proxy.class,8595,8339
4e90b9a85ff0698902d79de77f6e23a3,com/fasterxml/jackson/core/PrettyPrinter$Proxy.class,4991,4735
1e24fc85f38fc0200527482eb962b387,rustme/IIIIlilliI$$Lambdae36dd4b8073de8a74fcda351003a8e5e.class,656,400
5795d9333c37b1692970bad175ea9b39,rustme/iliIiiIliI$$Lambda07237d536dcbade5e0704ff6709827ce.class,752,496
279fe089f3741cd881360e69d9a3dccc,java/lang/invoke/LambdaForm$2729d521d617775050fe940505265212.class,1184,928
dfa3b0897525c9fd3162a756b7d4d4bf,jdk/internal/net/http/MultiExchange$$Lambdacaed01f66b993f8dde7a7f7f9eaaf624.class,838,582
e3222e7ab57b6d164ac16aa4acddcade,java/net/http/HttpHeaders$$Lambda19c6d1a37a0786ef7c7fd71846458e95.class,1138,882
302bd5dc2e409eaaa59766a3694d280a,com/google/common/collect/RegularImmutableBiMap$Inverse$$Lambda3180d4891f28f292130d803dfd366321.class,855,599
da9a68d31b245e023eb5e00eddbfb068,com/github/benmanes/caffeine/cache/BoundedLocalCache$$Lambdaf0d2093e7a5e2f4d708b8c0fb4a047f0.class,878,622
2fd8f96025b8ede864d6dced0eaf4cc6,rustme/IIIIlilliI$$Lambdabe36a176cbfaed3627c26f05937457ba.class,656,400
3e796c85b3362b65d664434167bf5936,jdk/jpackage/internal/IOUtils$$Lambda04b18930ff491daf303525dc207283fe.class,796,540
5ccb5d353b24144c9078205a0c3df1c7,javax/accessibility/AccessibleEditableText$Proxy.class,6726,6470
42746dec0ea207c2e008769e3dba6a58,jdk/incubator/vector/FloatVector$FLdOp$Proxy.class,3102,2846
3cb902bd2078f00aea72fabd1d9c0ee9,jdk/internal/classfile/FieldTransform$$Lambda0d8ddeb3e408edd0cc78ba7c271c1481.class,861,605
e423811893acc2a2121c463be80ec9ca,org/apache/commons/io/IOUtils$$Lambda89ca813162fb2df8a58fd2c57303f835.class,1023,767
18af3623f663af28458313476ed32150,rustme/IIIIlilliI$$Lambda4b1d9922a5d1e713bde8aad36195d811.class,656,400
3f01ad0b5ce7e58a01cf10a4210fca1e,com/sun/tools/javac/code/Types$DescriptorCache$$Lambdaff8531188d8cab99c36e75ca16c5c5b0.class,1007,751
36c830fabd53ddfac2c45bb1633d6ba6,com/fasterxml/jackson/core/exc/package-info$Proxy.class,2716,2460
56fc63c7cf809cf98728a3963f424d7f,rustme/IIllIiIliI$$Lambda87b28d4de9a6a3b64d4393a8d4b2c46c.class,852,596
a4a3dca7e7d22d0a01d390483b308a5b,com/sun/media/sound/ModelChannelMixer$Proxy.class,7573,7317
a2dbac8d0ed78e0c3b3f4f0019ae0820,java/lang/invoke/LambdaForm$20f17081c97daa921e3d2766508b0c60.class,1245,989
4d30639189f19b2fad3bfb06655aa7b0,java/util/Collections$CopiesList$$Lambda456bb78fd6dbb0b8658369c97dfc0ca1.class,722,466
3292d2691a1ca1ace9c0bcaf32eb93bd,it/unimi/dsi/fastutil/longs/Long2ReferenceFunction$Proxy.class,5028,4772
488b9e7f2016ada8f21893c057fdb05a,jdk/jshell/Eval$$Lambda1b2c5a55a3119aec674c0f4f0ca40366.class,794,538
1ca262c9c33f2ef4197da5f429a01035,io/netty/handler/codec/http/websocketx/WebSocketFrameEncoder$Proxy.class,5592,5336
e00e8a1f42ce953df3678823b4a03aa8,jdk/internal/classfile/impl/ClassRemapperImpl$$Lambda095de23a9160426bb1757cb94146e174.class,938,682
7700bf97180b12eacedc14b80ae0e45f,jdk/internal/org/jline/reader/impl/CompletionMatcherImpl$$Lambdaceaee8ae393a19bca6c86c2b50d748c5.class,752,496
a1534b032d12aac5f5560947cba5d025,jdk/internal/classfile/impl/BoundAttribute$BoundUnknownAttribute$$Lambda9d6711eb0979110f5c70b7d8b5c86c39.class,990,734
1ba60d1fa64888d8cb5f688000109638,jdk/jpackage/internal/ExecutableRebrander$$Lambdaa05b391e33b9b71624810232cdf3121a.class,768,512
c52a6cdb06130c28ced2959406452925,kotlin/contracts/ReturnsNotNull$Proxy.class,3059,2803
edba021c3e562ea54287e4fd93099590,rustme/IIIIlilliI$$Lambdaf94eed34f90e69c323ef920c9f841307.class,656,400
5fb39fa09d887a5e297f265ca32cf9a3,com/sun/jdi/event/VMDisconnectEvent$Proxy.class,3190,2934
e92d1d321f21f4816ef24b1d3fc5e172,javax/xml/validation/SchemaFactoryFinder$$Lambda19b63b3e2ce2592189e3a494a1da8acb.class,787,531
fcd1f668affd01eee5684a3ddc825e9b,jdk/internal/foreign/Utils$$Lambda957bc644c68368116aea60d5619339af.class,690,434
2f3a70600094eb0a8eed9ca10f69f7da,com/sun/org/apache/xerces/internal/xs/StringList$Proxy.class,10924,10668
9f16b2cd7b38b79fd883e4cdb1dd53da,java/lang/invoke/LambdaForm$308b909db0cf902035244d87052824c8.class,1417,1161
4ce7b46da9a8adcbdc5bca4a41df27fb,jdk/javadoc/internal/doclets/toolkit/util/VisibleMemberTable$$Lambdad12546f8f181b9d363ad6a6fcd21497f.class,963,707
3788b3598b429723461af1a43bcfbfc3,java/lang/invoke/LambdaForm$5fcc4b8c7c532c491543cb189bc07b8d.class,1298,1042
b3b4a2868787d1ba80fb5f5aedf34b7c,kotlinx/coroutines/selects/SelectInstanceInternal$Proxy.class,4071,3815
597be4a05fd73399b55c09f114d46747,java/util/function/DoublePredicate$$Lambda063dc38a3c04dc134551e5bafd252ed8.class,789,533
94a20ed06f43c2e548c0d541ae74a3a5,rustme/iIiilliliI$$Lambda1940d2eddcfd33bfd9d7ff26c325b4ab.class,699,443
fedc52db5f28144a564f5ea3600f6dc6,com/google/common/collect/Multiset$Entry$Proxy.class,3086,2830
ba4d2b419dbb7b64a88084b8d24c2438,java/lang/invoke/LambdaForm$50b9a9fea36d41ed933bf6e1889f5675.class,1226,970
0b5aa5ad5142024cf2eb86d437a171fe,com/github/weisj/jsvg/nodes/container/BaseContainerNode$$Lambda2b123541cb9af77bb92d3d6ca3db959c.class,989,733
59c8d516df09aafe7280e74f63886500,rustme/IiiIiIIliI$$Lambda75b01da55f6f3b05175ce993b8ef1477.class,633,377
cf7dcbf3941de6220bf71f1d79d940b3,java/lang/invoke/LambdaForm$5383373e52ebe8febae17fba5293c805.class,1196,940
4e2aa9314b48c2b66faac4f321466c01,kotlinx/serialization/encoding/ChunkedDecoder$Proxy.class,3022,2766
1e163b8557ec096166495ec7437f0ec5,java/net/http/HttpResponse$BodyHandlers$$Lambda3458368cbc22edcc079ccc117d618c49.class,952,696
ebf942e111669b058040ddbcad498f5e,com/github/weisj/jsvg/geometry/SVGShape$Proxy.class,4494,4238
09c0fdabed38a278241d3f9550214326,jdk/jpackage/internal/PathGroup$$Lambda2e07ff8f0abccd7e7b2b8dfcf55c6467.class,739,483
0cb2ab2440d818a6ef3aa4131e77f8b9,rustme/lIiIiilliI$$Lambdaaedb07e968e3effcfc259901d383d99c.class,618,362
8740c1f98a51b10708af5c03ce863f68,com/sun/tools/jdeps/JdepsConfiguration$SystemModuleFinder$$Lambdab55b8b8b44e735eb3c71637925c5709c.class,770,514
202560cc3ed4b792cb3c314135f77d1b,rustme/lillllIliI$$Lambdadf2a0e7e2a187709b2c0aadd2a77f1ff.class,921,665
e9aaa70ba7188a46e45a22e48864af28,com/sun/tools/javac/comp/Modules$ModuleVisitor$$Lambdae873df8f444586b030f753cfdc4f0a54.class,795,539
7081a2f43f9bd92f33cafca1d82a2cc4,kotlin/text/StringsKt__IndentKt$$Lambdaa1635f561d28a339b5821978bfd98f7e.class,723,467
8530377bd07de08c248cf248eec0912d,rustme/iiiiIliliI$$Lambdaa3abc7ea477529bf12d81ef58e1ab6bd.class,651,395
f522d637e420d3bbfe1268157e76ccda,com/sun/tools/jdeprscan/TraverseProc$$Lambdaaa3b718a6a63549c3473284befea1359.class,653,397
f9a2b06a5905a6958a20b98d8901f3fd,rustme/iilliIiIiI$$Lambda63a36fd8ee298621a36206b08779f7f1.class,694,438
4ee2f3c5ca33604324d7a11f2e5677e4,java/time/chrono/HijrahChronology$$Lambdacb47d53f781b6463988fd27bcf9c2e09.class,673,417
f922bb63a6a44d16058b331cca0c72bd,jdk/internal/classfile/attribute/RuntimeInvisibleAnnotationsAttribute$Proxy.class,3684,3428
4181054fab0268cd9ceba750a3751226,sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda7fd2c2e21bdf2f7a670a971ea4e71b02.class,804,548
6cef4a3d0fa6f209e1e8b6a296d26340,jdk/jshell/SourceCodeAnalysisImpl$$Lambda88ebc24ec65189138fa49e0f8f0ca193.class,896,640
0b7485ba1bd392fc55542ab7d25ffa21,org/apache/commons/io/IOUtils$$Lambda8e75e52f63781e9a29edf017563f3df1.class,598,342
ac6641507f30e4f49fd28b3d82d56a96,com/github/weisj/jsvg/parser/impl/AttributeNode$$Lambdafa1be860804209431aca537e6da7ddf1.class,1115,859
c198ba480844638042b47c820092c709,java/lang/invoke/LambdaForm$07b0a9ec818dac3fa4d091adb57bc9a9.class,1050,794
3157bf879f9e3beb68d8536ae8ae44ca,org/checkerframework/common/reflection/qual/MethodValBottom$Proxy.class,2970,2714
b4758d6640d765651dce5a3c2d348777,it/unimi/dsi/fastutil/bytes/Byte2BooleanMap$Proxy.class,9615,9359
b59b48702419bb997ce57042d34d20c2,jdk/incubator/vector/IntVector$$Lambda2badbea8008b3d74d079a717f578fcaa.class,971,715
27f24aa4b6edc550dd6561ef690e2cc4,jdk/jshell/Unit$$Lambda9c8e1f85b0ec22e7e56b01f11e5a83b5.class,708,452
3522b73f7ab7402234807ef75e1a6287,com/github/weisj/jsvg/nodes/Pattern$$Lambdabf39e5b8084bbbc606c7f49ed7f1c6af.class,728,472
7e3762ef6996ee6004edcaac1f83d849,org/apache/commons/io/file/FilesUncheck$$Lambda260c49cb6484032d822e04e90666a917.class,749,493
0ce3343e3284ebb2a9894953fa808193,jdk/jshell/Eval$$Lambda2662a176d02181b065e17e8ae0c6fdb7.class,781,525
293cb5035f5ac03899468f9ecc8d7fc1,rustme/iiIilliliI$$Lambdad706811d9c2db0f053247737de035c6d.class,656,400
4f6f3c00a2d897cd6023c6887bc31777,kotlinx/serialization/SerializersCacheKt$$Lambdabd178b5f6cbbcbf158795f85b01691d1.class,828,572
7516e570660cf095620feb2ac2c10459,jdk/incubator/vector/ShortVector$$Lambda2b48c992588e7f6eb45a44766adfdfc5.class,842,586
400397828bf1caf61b17c9c4bd74dac9,sun/net/ftp/impl/FtpClient$$Lambdaefeb51140ce94001a72750d8c0d3e062.class,631,375
5855c7a9aa8cd2509345597f87c04b29,rustme/llIIlliliI$$Lambda6a3d33019fe61bfdaef125b0d910db0b.class,847,591
19d975ccd63daba7e01d2e5d9ba471f3,sun/util/locale/provider/JRELocaleProviderAdapter$$Lambdac22d73e1975360b3e705eb89251b97dd.class,860,604
c4d4aa785665b39730598adcee3215cf,com/sun/media/sound/SoftSynthesizer$$Lambda391a5419d2debd2495f91eb1ac3b9b50.class,652,396
f5f443823a2687cee15e404ed9f0e2ab,org/apache/http/conn/scheme/LayeredSocketFactory$Proxy.class,4238,3982
5aee8c9694300ec5b75e84c4e8ccea5b,org/apache/commons/io/function/IOStream$$Lambdae90293ad502b1bd3c484fd11b49afa82.class,865,609
8001f37bd40b8c7990597968a2544d83,jdk/internal/jimage/BasicImageReader$$Lambda5c02fda6956f793223fe03b9b6a49325.class,792,536
10edfbd573d2a48e5a0e12ed1098c332,java/util/function/DoubleFunction$Proxy.class,3026,2770
c6a48544867654abf81ce1e255e79f8d,com/github/weisj/jsvg/parser/impl/NodeSupplier$$Lambda1095799a7c00976c256a31591e7afff1.class,698,442
572fcea0b6028ad14efc6c1f3a7b2876,jdk/internal/net/http/Http1Response$HeadersReader$$Lambda40df63f95b4cc296df0b6f90d1b23fdf.class,780,524
f2cc1c830050122476a4b031d129abed,jdk/jshell/TreeDissector$$Lambda83fcee97d5927f07eca207ebe732ebd2.class,769,513
81dca75a80b736f0833d3a48f60583da,java/lang/invoke/LambdaForm$4d65d5c0cea77b9307f718b9ebaf7ba2.class,1496,1240
5c30d99ae434744dc28c1da71ffe016d,ru/meproject/rustme/vanilla/network/world/genetics/GeneSlot$$Lambdabae8ff52680d9eb83b534e15770758b9.class,719,463
1fb6e38de41587aa335aea384985b69c,java/lang/invoke/LambdaForm$c5aa0ddba94c056b991c9670ee3cc14f.class,1250,994
ea40e89703068b8e49a1617340821f13,rustme/IlIiiIiliI$$Lambdaa784c092ff56beb31a070bc5e368a376.class,757,501
ee6b4a2e59f37c7c9b80b3e3c4c03a70,jdk/incubator/vector/LongVector$$Lambda8bc2fac0f3ae8a2992d3f7749b296bd4.class,958,702
1836ccdc07553bbecdac22e46b3c135e,jdk/internal/jshell/tool/Feedback$Setter$$Lambdac392423798c386f16d0b90cdcc58c7f3.class,992,736
94810dff910d80b821f60fbb523c9b9a,rustme/IIIIlilliI$$Lambdaa35425a77f6a0fbe9ca031602196cf26.class,656,400
01c37d21fc759120a2d697d38baa010c,jdk/tools/jlink/internal/ImagePluginStack$$Lambda083f1a457028d8b84ef8e42615513fb5.class,903,647
4d32a09f7767c3c6252d5c9e84a2113c,javax/swing/plaf/basic/BasicLookAndFeel$$Lambdaabf74354e9a549a62316015aeaf3c064.class,671,415
1dcc3ba1f31da9ee59572a90d0cf1fb5,rustme/IIIIlilliI$$Lambda98af97dc531bd5ab8a5772e4b0eddd50.class,656,400
62c59dbad90685fcd6e69aa1237229b2,jdk/incubator/vector/ShortMaxVector$ShortMaxMask$$Lambda0fed713efdfc753854628deb9ed00d35.class,1117,861
093cdca3a695f2e5efe041780a2ae40e,it/unimi/dsi/fastutil/objects/Reference2IntSortedMap$FastSortedEntrySet$Proxy.class,11528,11272
063c571aa954b2559a433eb873b7e909,rustme/IIIIlilliI$$Lambda6c6712cf574cb48a702be29cd8255872.class,656,400
d0cbf2a057e01a74cf87154d6e115503,rustme/llIIIIIliI$$Lambda8aa41667c5bb28b7c4d264c856ab1112.class,699,443
bc6f67880de47e41c45cc41cd22f15ed,java/lang/invoke/LambdaForm$bab7c644f0581772de543917c9136281.class,975,719
587c3844a362037c5a755ef4d185613a,org/checkerframework/checker/mustcall/qual/PolyMustCall$Proxy.class,2958,2702
95242406169b5e1ed75538933f3e30c8,jdk/incubator/vector/Byte512Vector$Byte512Mask$$Lambda9411f3ccd5b73e3ea16a4557b0ed9be8.class,985,729
f5530cdbf08880b4f3520bc51a8ca414,rustme/liiiiiIliI$$Lambdabd82c10c96990ec184c621bd03a06ff7.class,656,400
2f241b7fefed618fd2b9447412043a8e,java/beans/beancontext/BeanContextMembershipListener$Proxy.class,3248,2992
b08e36657789686ca8752162cc424eaa,rustme/liiIlIiliI$$Lambdacda677e517eef4c6011c6c34f59e411c.class,666,410
5d522d74c1842f47ea55e8030fc4573a,rustme/IilIiIiIiI$$Lambdad542f548551e3f17b59515891157232b.class,692,436
dde67f770115b4e9a93b428488528764,jdk/jpackage/internal/ExecutableRebrander$$Lambdafed434a0e00b787bd8b89af15601458c.class,792,536
8784e07e7ce5799a9eb6aa0e7694cac0,java/lang/invoke/LambdaForm$9206be7f427a302e89e9ac28963900b5.class,1476,1220
2658dc779d9d04cd8292fa59ac4a66e1,sun/management/HotspotInternalMBean$Proxy.class,2700,2444
1c84657d48909f17c166194ed4355665,jdk/incubator/vector/LongVector$$Lambdad6e4fec05c442fe16bccf38161b6d9b0.class,959,703
2c9438dc92f33ccbee9511f267159759,rustme/IIIIlilliI$$Lambdaa2f147b74f736719529fc1c10185af15.class,656,400
41048c0d94e995eb5e1f2e5da0909cbb,java/util/regex/Pattern$$Lambdab74457703dd3e6a1eefd9e5193368925.class,583,327
5a6323aca4b4da00e9965bf2106ca0a0,jdk/incubator/vector/LongVector$LongSpecies$$Lambda211d9e33590b66337c9e46b56ffa7f45.class,687,431
cc15fbc53cae1c4bfd7f7437ed3174c9,java/lang/invoke/LambdaForm$6e469f7a30080a8be3698d4479f8d3c0.class,1202,946
00b8a7eea7133ff7fd55f6627e281b93,java/lang/invoke/LambdaForm$b66bc8a98168d6de9c33d9fdbcdae38a.class,1300,1044
27f17da90c6acd62997e103d9700481b,java/lang/invoke/LambdaForm$b518ed69974635aa7e97310b65253eaf.class,1047,791
8c0caa1eb10971c2b3d4ba526c468480,com/fasterxml/jackson/core/util/RecyclerPool$Proxy.class,3805,3549
34eb4c92ee5011988163aa1ce45d80a2,rustme/IIIIlilliI$$Lambda7a2440389f4748df462ca32a826206ea.class,656,400
8c6daacdd308713751f38d33040f834d,rustme/lliliIIliI$$Lambdabf81d36f21ca3db6a58333be6faffb85.class,972,716
be45d176dff4c2530ef3db7b2b73710c,com/github/benmanes/caffeine/cache/UnboundedLocalCache$$Lambda7f4984d42551f33d9985d012b88ea484.class,876,620
5cae7179d191204e12f657938d0d57c9,jdk/internal/jshell/tool/Feedback$$Lambda27cf29399c0a7d3dde7e44b100e80abe.class,714,458
f4f34308be2b6fc89b70a5e01454d8ca,ru/rustme/network/inventory/VendingLotData$$Lambdae0a10d6e8dc1c5a2c4064df7b2dc9d8c.class,683,427
8984aac8e9c45a3a5fe6992fc4a1c873,rustme/IiIlIiIliI$$Lambda62277ff08c32dbb947e7ec833d9a5802.class,693,437
679d31bf8ff7becfd495640acbfd24ca,jdk/incubator/vector/IntVector$$Lambda1fa6b12a792e056ed7b78da0cf96cfc3.class,1066,810
c0060460d671d8230bd42fb191eabb22,rustme/IIIIlilliI$$Lambda88cb06c6b0aae5a111d46bdc0292fe7f.class,656,400
3038e9754e8c9266271979949bdf7086,java/lang/invoke/LambdaForm$3ddb645be24e509ef8ba13f6df092385.class,1054,798
f949087335d735c86140b2fcf0f34c92,com/nimbusds/jose/shaded/gson/internal/ConstructorConstructor$$Lambda6c92095776b85173948e47d7ca02a82a.class,832,576
123fdadf04956ee191a7dced772de9d0,jdk/javadoc/internal/doclets/formats/html/TagletWriterImpl$$Lambda47d8b796dbdb710e03696a9f9e311b51.class,921,665
74cdf6a1e1ead729d5ab1848082ca549,rustme/IIIIlilliI$$Lambda5d6d9118e424892446d7a2d2a38c4295.class,656,400
a9b60a427b3484c1dd9556d4b12ff76f,com/sun/org/apache/xml/internal/serializer/SerializerConstants$Proxy.class,2754,2498
445829c939afdfd3ea0da4638322fd67,jdk/internal/module/ModulePathValidator$$Lambdaf0e56e974d879afa824fe425bffdc593.class,669,413
775edb85f06920fdfc90f13f52aba16c,rustme/IIIIlilliI$$Lambdacc8303ab274bcada9c3b1b00b63163a7.class,656,400
f6de450d77a4ddc8e3e17bf65402d926,kotlinx/serialization/KeepGeneratedSerializer$Proxy.class,2928,2672
9bb264b69853ad8092d4707214d1cb67,jdk/javadoc/internal/doclets/toolkit/taglets/SnippetTaglet$Diags$Proxy.class,3132,2876
