original_entry,clean_class_path,encrypted_size,clean_size
035750a50de3dce8ead82185e299c1be,ru/meproject/rustme/vanilla/network/misc/hint/PerformLongUseActionPacketData$Companion.class,2053,1797
1611befb6b987b78b53f9a517d365fb8,ru/meproject/rustme/vanilla/network/misc/hint/PerformLongUseActionPacketData.class,3036,2780
3d1bb1ed78bacc0f69a6fa334fb6fdf7,ru/meproject/rustme/vanilla/network/misc/hint/PerformShortUseActionPacketData$$serializer.class,5378,5122
0b2dd2f92be5e1f59c895b9893250c1a,ru/meproject/rustme/vanilla/network/misc/hint/PerformShortUseActionPacketData$Companion.class,2061,1805
3ee460ce91d8e6921451927124c09424,ru/meproject/rustme/vanilla/network/misc/hint/PerformShortUseActionPacketData.class,3044,2788
dc35ea246bb338702879e0ce52ba114c,ru/meproject/rustme/vanilla/network/misc/hint/UpdateHintPacketData$$serializer.class,6135,5879
c6f619c2093bb04587c02404c0d228b8,ru/meproject/rustme/vanilla/network/misc/hint/UpdateHintPacketData$Companion.class,1973,1717
39292c8058569588032898699e2a6827,ru/meproject/rustme/vanilla/network/misc/hint/UpdateHintPacketData.class,5724,5468
d13f9c6c90c03481e2e1159ea50fd9f3,ru/meproject/rustme/vanilla/network/mlrs/LaunchMlrsMissilePacketData$$serializer.class,5284,5028
8e1c0bc30356dc3a692802293e088f10,ru/meproject/rustme/vanilla/network/mlrs/LaunchMlrsMissilePacketData$Companion.class,1994,1738
ae8b702ae4e875bfb3920ab3acdf7319,ru/meproject/rustme/vanilla/network/mlrs/LaunchMlrsMissilePacketData.class,2977,2721
49bbcbf835dc4eeed3692c7c0c2e75aa,ru/meproject/rustme/vanilla/network/mlrs/MlrsPayloadChannels.class,1656,1400
45be2fdeab9d332ae234b03e16747461,ru/meproject/rustme/vanilla/network/mlrs/MlrsSafeZone$Companion.class,1944,1688
d08eac1110fef0100b9c645b4b3c7e12,ru/meproject/rustme/vanilla/network/mlrs/MlrsSafeZone.class,4639,4383
87bd167c3a6bb5e057e694142a38672a,ru/meproject/rustme/vanilla/network/mlrs/MlrsScreenClosedPacketData$$serializer.class,5273,5017
d2e6eff7a6dca574680c349f357c187e,ru/meproject/rustme/vanilla/network/mlrs/MlrsScreenClosedPacketData$Companion.class,1986,1730
c12027acff2be9b2d0ddf4df5c56feaf,ru/meproject/rustme/vanilla/network/mlrs/MlrsScreenClosedPacketData.class,2969,2713
4a07c91c143e1870847a553f7bfa5e58,ru/meproject/rustme/vanilla/network/mlrs/OpenMlrsScreenPacketData$$serializer.class,7536,7280
060b319a1e1786c23b09b7e57eb83919,ru/meproject/rustme/vanilla/network/mlrs/OpenMlrsScreenPacketData$Companion.class,1970,1714
44a5893d20464457ececb324aa6d3f94,ru/meproject/rustme/vanilla/network/mlrs/OpenMlrsScreenPacketData.class,11132,10876
e0b5a87cc00916aaf26b73663f4cb3bd,ru/meproject/rustme/vanilla/network/mlrs/RadialMlrsSafeZone$$serializer.class,6076,5820
e1b16e501caaa105b1a5ce30216f2122,ru/meproject/rustme/vanilla/network/mlrs/RadialMlrsSafeZone$Companion.class,1916,1660
4d8001610b06e37b01a2ac8f096676b5,ru/meproject/rustme/vanilla/network/mlrs/RadialMlrsSafeZone.class,6541,6285
9ab02be8377e7303d0bc8fb9cfbace80,ru/meproject/rustme/vanilla/network/mlrs/RectangleMlrsSafeZone$$serializer.class,5996,5740
e238e80d4d65bacb045dc41f13d651c1,ru/meproject/rustme/vanilla/network/mlrs/RectangleMlrsSafeZone$Companion.class,1937,1681
b095242249abe6f68937993d86a39877,ru/meproject/rustme/vanilla/network/mlrs/RectangleMlrsSafeZone.class,6697,6441
060ca384e82cf6d231936f28b6d55a2e,ru/meproject/rustme/vanilla/network/mlrs/SelectMlrsPositionPacketData$$serializer.class,5985,5729
3e36536221e454ac6337fe518171f25f,ru/meproject/rustme/vanilla/network/mlrs/SelectMlrsPositionPacketData$Companion.class,2002,1746
42f4689a27fff1e45c377c0b5d6993e8,ru/meproject/rustme/vanilla/network/mlrs/SelectMlrsPositionPacketData.class,4178,3922
ff9c699fca21cdc404f8c75a86904dc2,ru/meproject/rustme/vanilla/network/mlrs/StartMlrsMovementPacketData$$serializer.class,6520,6264
c258cbd30e315b03f36881681551f158,ru/meproject/rustme/vanilla/network/mlrs/StartMlrsMovementPacketData$Companion.class,1994,1738
a208594b038881981e64c0f7e0f7e886,ru/meproject/rustme/vanilla/network/mlrs/StartMlrsMovementPacketData.class,7174,6918
c71a4e34f1a7532472b5044f0a13c2df,ru/meproject/rustme/vanilla/network/radial/CloseRadialMenuPacketData$$serializer.class,5282,5026
ebc10971cece4b7fe95b387bffd0a067,ru/meproject/rustme/vanilla/network/radial/CloseRadialMenuPacketData$Companion.class,1992,1736
48442996555879899c9cd36a706083a9,ru/meproject/rustme/vanilla/network/radial/CloseRadialMenuPacketData.class,2975,2719
68ca4d28719a66d5edbf18b45f131459,ru/meproject/rustme/vanilla/network/radial/OpenRadialMenuPacketData$$serializer.class,6889,6633
ec13d308ef5ba097b683cf64e2aec7c8,ru/meproject/rustme/vanilla/network/radial/OpenRadialMenuPacketData$Companion.class,1984,1728
2366ced128eda83fb15c7404b216318a,ru/meproject/rustme/vanilla/network/radial/OpenRadialMenuPacketData.class,7980,7724
fda7418f5ca0be6af12b725b17cec906,ru/meproject/rustme/vanilla/network/radial/RadialMenuCallKeyBindType.class,2677,2421
69a49c1987dfe7e9596130459d54fad3,ru/meproject/rustme/vanilla/network/radial/RadialMenuItem$$serializer.class,7377,7121
09c4e2d724c7b3fe6a28abe2633b0f01,ru/meproject/rustme/vanilla/network/radial/RadialMenuItem$Companion.class,1904,1648
d9461ed6ad189b4b619b67209d012e5e,ru/meproject/rustme/vanilla/network/radial/RadialMenuItem.class,12432,12176
11e517715e4a5daf0570ee40ca5c6d86,ru/meproject/rustme/vanilla/network/radial/RadialMenuItemClickedPacketData$$serializer.class,5695,5439
d122f8ce7ead56e3cb41470e99151884,ru/meproject/rustme/vanilla/network/radial/RadialMenuItemClickedPacketData$Companion.class,2040,1784
280b943a1314299eb01d220a83c60de9,ru/meproject/rustme/vanilla/network/radial/RadialMenuItemClickedPacketData.class,3442,3186
c922a0a2292db1762325a607e2f954bb,ru/meproject/rustme/vanilla/network/radial/RadialMenuOptions$$serializer.class,6414,6158
5add238b38cfbd9d6080dbb00942819f,ru/meproject/rustme/vanilla/network/radial/RadialMenuOptions$Companion.class,1928,1672
a4c5c01349c2273724cbd4169b79b572,ru/meproject/rustme/vanilla/network/radial/RadialMenuOptions.class,9459,9203
29ed3850dc840c9468cce2e5cb5d013d,ru/meproject/rustme/vanilla/network/radial/RadialPayloadChannels.class,1455,1199
4d03f115462001869fa8cf3d6cfa0cd5,ru/meproject/rustme/vanilla/network/scoreboard/ScoreboardEntry$$serializer.class,5909,5653
0acdeb4e34c2fae2a6ab5d7b51a16afb,ru/meproject/rustme/vanilla/network/scoreboard/ScoreboardEntry$Companion.class,1946,1690
995ade26484fc17b5782560ef5b4d01c,ru/meproject/rustme/vanilla/network/scoreboard/ScoreboardEntry.class,5674,5418
8a13bb4b7117f4fa1040ec4184fc58d3,ru/meproject/rustme/vanilla/network/scoreboard/ScoreboardPayloadChannels.class,1385,1129
1f236c9fa66c35e609c2fdd5f36db668,ru/meproject/rustme/vanilla/network/scoreboard/ScoreboardUpdateEntriesPacketData$$serializer.class,6015,5759
5e6f5c0d294d165ba028facd251eb5d5,ru/meproject/rustme/vanilla/network/scoreboard/ScoreboardUpdateEntriesPacketData$Companion.class,2072,1816
9f3ed7bf6290e59189ddd7c194c6d906,ru/meproject/rustme/vanilla/network/scoreboard/ScoreboardUpdateEntriesPacketData.class,5783,5527
9f46ba724c2933e6c0466e1203ea16c9,ru/meproject/rustme/vanilla/network/scoreboard/ScoreboardUpdateRemainingTimePacketData$$serializer.class,6084,5828
f4f3c593f0319671d5204d8ef5933079,ru/meproject/rustme/vanilla/network/scoreboard/ScoreboardUpdateRemainingTimePacketData$Companion.class,2114,1858
b06a265914180bb7486cf2e0d9151a6d,ru/meproject/rustme/vanilla/network/scoreboard/ScoreboardUpdateRemainingTimePacketData.class,4431,4175
bb02e915d604b9b61d6470e4c1141c24,ru/meproject/rustme/vanilla/network/specialgameevents/KingHillEvent$KingHillQuitPacketData$$serializer.class,5604,5348
d33d896c879c5734c4ddd588d4763800,ru/meproject/rustme/vanilla/network/specialgameevents/KingHillEvent$KingHillQuitPacketData$Companion.class,2248,1992
4b1b161e8c40eb22c51138e10fe8e5c6,ru/meproject/rustme/vanilla/network/specialgameevents/KingHillEvent$KingHillQuitPacketData.class,3231,2975
8f1b3e7c8660b23b4fc459a2b407aa7d,ru/meproject/rustme/vanilla/network/specialgameevents/KingHillEvent$KingHillUpdatePacketData$$serializer.class,6448,6192
477afd0c461fcfffbf8a23c9fc345f4f,ru/meproject/rustme/vanilla/network/specialgameevents/KingHillEvent$KingHillUpdatePacketData$Companion.class,2264,2008
6d05ddf1108f45ca4588395030826dcb,ru/meproject/rustme/vanilla/network/specialgameevents/KingHillEvent$KingHillUpdatePacketData.class,4641,4385
62a98404c3ee9f92439704f4847a7137,ru/meproject/rustme/vanilla/network/specialgameevents/KingHillEvent$PlayerEventData$$serializer.class,7511,7255
7885e5d0aeaaf3d68b300798dfdc221b,ru/meproject/rustme/vanilla/network/specialgameevents/KingHillEvent$PlayerEventData$Companion.class,2192,1936
a8dd60810ccb9a3ec7946e5d71b93a2a,ru/meproject/rustme/vanilla/network/specialgameevents/KingHillEvent$PlayerEventData.class,11936,11680
20b3240876fb39f98b2d26585a38cb32,ru/meproject/rustme/vanilla/network/specialgameevents/KingHillEvent.class,1346,1090
514f7fd9dad74c30cb557106cfdfb5e7,ru/meproject/rustme/vanilla/network/specialgameevents/SpecialGameEventsPayloadChannels.class,1413,1157
f96eb0de32ce141290bb64280d8bb265,ru/meproject/rustme/vanilla/network/team/Team$CreatePacketData$$serializer.class,5290,5034
63ae11e8303f3257a999a9c6d50e3651,ru/meproject/rustme/vanilla/network/team/Team$CreatePacketData$Companion.class,2018,1762
d16609e507db4dd4b3841851de07912c,ru/meproject/rustme/vanilla/network/team/Team$CreatePacketData.class,3001,2745
5e7e9357cd7e3090e908331cfc732d45,ru/meproject/rustme/vanilla/network/team/Team$UpdatePacketData$$serializer.class,6124,5868
14f17b5b3cf1b7425a095e06fdff1431,ru/meproject/rustme/vanilla/network/team/Team$UpdatePacketData$Companion.class,2018,1762
f1f118381ab9c611b016a2d57eeabf91,ru/meproject/rustme/vanilla/network/team/Team$UpdatePacketData.class,5649,5393
eafcae438b4e939a4fa65fbd6ff29477,ru/meproject/rustme/vanilla/network/team/Team$UpdateTeammatePositions$$serializer.class,5990,5734
47dbadc9e29e9087a871d1b87a8adf33,ru/meproject/rustme/vanilla/network/team/Team$UpdateTeammatePositions$Companion.class,2074,1818
aca912555f420432ec46b445894cce8b,ru/meproject/rustme/vanilla/network/team/Team$UpdateTeammatePositions.class,7437,7181
51dc6299ed0b2936bda471cde0c327eb,ru/meproject/rustme/vanilla/network/team/Team.class,1218,962
816887fc4f235e9452c2e063ede64934,ru/meproject/rustme/vanilla/network/team/TeamChannels.class,1437,1181
c83c694a5bbb7dbf83ab9b940773a365,ru/meproject/rustme/vanilla/network/team/TeamInfo$$serializer.class,5840,5584
0424b3f56248dadd458fca96e0ade16a,ru/meproject/rustme/vanilla/network/team/TeamInfo$Companion.class,1842,1586
4c23fb45b4235216a80c43183b209a1e,ru/meproject/rustme/vanilla/network/team/TeamInfo.class,8382,8126
7425fdc8584096663c72422b8cfeda8d,ru/meproject/rustme/vanilla/network/team/TeamInvite$AcceptedPacketData$$serializer.class,5996,5740
29b1d801cdb7cd2ec620bf36dd973486,ru/meproject/rustme/vanilla/network/team/TeamInvite$AcceptedPacketData$Companion.class,2082,1826
9dec0f25cacafaa3a4e894fb459ce3ea,ru/meproject/rustme/vanilla/network/team/TeamInvite$AcceptedPacketData.class,6983,6727
5770d75d7af3aa3580a9aa5df9ccdcd2,ru/meproject/rustme/vanilla/network/team/TeamInvite$InvitePacketData$$serializer.class,6326,6070
0a5437010ee2db2967509d5392407cae,ru/meproject/rustme/vanilla/network/team/TeamInvite$InvitePacketData$Companion.class,2066,1810
41dde840b743333bc11ed7f76bb69779,ru/meproject/rustme/vanilla/network/team/TeamInvite$InvitePacketData.class,7706,7450
3c0ba1a8689fe844f706bcc16e97d4d4,ru/meproject/rustme/vanilla/network/team/TeamInvite$OpenInviteMenuPacketData$$serializer.class,6126,5870
09af339fdd131132798b8b1d6895083e,ru/meproject/rustme/vanilla/network/team/TeamInvite$OpenInviteMenuPacketData$Companion.class,2130,1874
bedd2f80e98660dbea77f757ec5ebbe2,ru/meproject/rustme/vanilla/network/team/TeamInvite$OpenInviteMenuPacketData.class,5906,5650
a4bbc0fb9c3a9c0d0da212fb9164b2fc,ru/meproject/rustme/vanilla/network/team/TeamInvite$RejectedPacketData$$serializer.class,5378,5122
1f2c4f821ab30e6ea95ad55ce7eaada4,ru/meproject/rustme/vanilla/network/team/TeamInvite$RejectedPacketData$Companion.class,2082,1826
750b88a242be6637bc82a5771cee375a,ru/meproject/rustme/vanilla/network/team/TeamInvite$RejectedPacketData.class,3065,2809
942a9e96454be4119a3d80a9f0eb52bc,ru/meproject/rustme/vanilla/network/team/TeamInvite.class,1363,1107
41582688de0cb57c05e7d6b7a8e36051,ru/meproject/rustme/vanilla/network/team/TeamInviteChannels.class,1550,1294
d65864893f46d7c724a82efe9f5f6e62,ru/meproject/rustme/vanilla/network/team/Teammate$KickPacketData$$serializer.class,6161,5905
4c677d5157e88ba6735994641c94a4fe,ru/meproject/rustme/vanilla/network/team/Teammate$KickPacketData$Companion.class,2034,1778
687792387e918416aad83a5437610ac2,ru/meproject/rustme/vanilla/network/team/Teammate$KickPacketData.class,6513,6257
87f51cdd01ac316f838c0ed79079d479,ru/meproject/rustme/vanilla/network/team/Teammate$PromotePacketData$$serializer.class,6029,5773
343c0d3cd7a74fc978c1dbe835c532e5,ru/meproject/rustme/vanilla/network/team/Teammate$PromotePacketData$Companion.class,2058,1802
c153bdbdee7ed3e9e1ef69bb8a568019,ru/meproject/rustme/vanilla/network/team/Teammate$PromotePacketData.class,5806,5550
775c343cb08cf497acaac2b34806f7e4,ru/meproject/rustme/vanilla/network/team/Teammate$QuitPacketData$$serializer.class,5996,5740
8042f05e9baca531f4076a0b48a9c9e7,ru/meproject/rustme/vanilla/network/team/Teammate$QuitPacketData$Companion.class,2034,1778
ce8a26a058b51bbc26b087d3bf98f1be,ru/meproject/rustme/vanilla/network/team/Teammate$QuitPacketData.class,5770,5514
a6256ccf42f7ec66a96be96f580b0a83,ru/meproject/rustme/vanilla/network/team/Teammate$UpdateStatePacketData$$serializer.class,6249,5993
2676122ea660eb62292192b229ee38cf,ru/meproject/rustme/vanilla/network/team/Teammate$UpdateStatePacketData$Companion.class,2090,1834
0d29a359fc47c31d1eb9193e6622ed31,ru/meproject/rustme/vanilla/network/team/Teammate$UpdateStatePacketData.class,8396,8140
90b3c3105fa8027edd436d5affd67d16,ru/meproject/rustme/vanilla/network/team/Teammate.class,1331,1075
92cbaf9fe773063957ab76f3eef3601d,ru/meproject/rustme/vanilla/network/team/TeammateChannels.class,1522,1266
e5e59df189d5677ab0e0da91035a8798,ru/meproject/rustme/vanilla/network/team/TeammateInfo$$serializer.class,7431,7175
7c51d63e32513bce9f6ecc520170a5a8,ru/meproject/rustme/vanilla/network/team/TeammateInfo$Companion.class,1874,1618
d18e9dc82d45c88542977c82f6961b80,ru/meproject/rustme/vanilla/network/team/TeammateInfo.class,11156,10900
bce6b359b4024aa6714394e14164b713,ru/meproject/rustme/vanilla/network/team/TeammateLocation$$serializer.class,6130,5874
7c50564b4f8311c36f3a45a9b39784ef,ru/meproject/rustme/vanilla/network/team/TeammateLocation$Companion.class,1906,1650
9508b6f515cf230f72ea032965a0ff21,ru/meproject/rustme/vanilla/network/team/TeammateLocation.class,6131,5875
b447c6757cbc385068f7112b0954dca6,ru/meproject/rustme/vanilla/network/team/TeammateState.class,2654,2398
173dee75179e7763322fdff5857aa494,ru/meproject/rustme/vanilla/network/textfield/ApplyTextFieldMenuPacketData$$serializer.class,5754,5498
2e5f8e182aef12921166b1e1d012c88b,ru/meproject/rustme/vanilla/network/textfield/ApplyTextFieldMenuPacketData$Companion.class,2033,1777
6829a938d3242b4091f93e1afee94523,ru/meproject/rustme/vanilla/network/textfield/ApplyTextFieldMenuPacketData.class,3710,3454
ff8bf9122b06c1ff494f09471696de3a,ru/meproject/rustme/vanilla/network/textfield/CloseTextFieldMenuPacketData$$serializer.class,5341,5085
21dc6a2aa0206efafbb0778c878623a7,ru/meproject/rustme/vanilla/network/textfield/CloseTextFieldMenuPacketData$Companion.class,2033,1777
3da68a44500ae7dcbfde33385d7a7ee5,ru/meproject/rustme/vanilla/network/textfield/CloseTextFieldMenuPacketData.class,3016,2760
806de344592d57c5d5e907c0df9009f0,ru/meproject/rustme/vanilla/network/textfield/OpenTextFieldMenuPacketData$$serializer.class,6728,6472
433be4f47ce730455dc8338232f7ce85,ru/meproject/rustme/vanilla/network/textfield/OpenTextFieldMenuPacketData$Companion.class,2026,1770
27cfac2813f50f5886809fdd09ad6215,ru/meproject/rustme/vanilla/network/textfield/OpenTextFieldMenuPacketData.class,5641,5385
6da3bbc3a29205b6d093e760d4eb96e8,ru/meproject/rustme/vanilla/network/textfield/TextFieldPayloadChannels.class,1469,1213
7a469a6c83887b49dd19ddf6e1e31857,ru/meproject/rustme/vanilla/network/voicechat/VoiceChatChangeTalkStatePacketData$$serializer.class,6045,5789
8b9710865358dd9b4e30b2d111f6a9df,ru/meproject/rustme/vanilla/network/voicechat/VoiceChatChangeTalkStatePacketData$Companion.class,2085,1829
7e5bc665c98c10fdcca7700b8e6408f7,ru/meproject/rustme/vanilla/network/voicechat/VoiceChatChangeTalkStatePacketData.class,3828,3572
641ca17ea3df215139290931bd24b36e,ru/meproject/rustme/vanilla/network/voicechat/VoiceChatConnectionInfoPacketData$$serializer.class,6286,6030
6f341616c7b0ec1a23739475cf63d8dc,ru/meproject/rustme/vanilla/network/voicechat/VoiceChatConnectionInfoPacketData$Companion.class,2077,1821
065c4959a4175fc882af936ea1997c79,ru/meproject/rustme/vanilla/network/voicechat/VoiceChatConnectionInfoPacketData.class,4397,4141
8afb2c7b32df0ca392c9ec54df7bbd4d,ru/meproject/rustme/vanilla/network/voicechat/VoiceChatPayloadChannels.class,1480,1224
036d7fdbdb3847933580c4f133213683,ru/meproject/rustme/vanilla/network/voicechat/VoiceChatPlayerInfoPacketData$$serializer.class,6605,6349
93e97ceebf6d6829b68cc5e80bb5617b,ru/meproject/rustme/vanilla/network/voicechat/VoiceChatPlayerInfoPacketData$Companion.class,2045,1789
bdce92eb44681c726ed17be09770eceb,ru/meproject/rustme/vanilla/network/voicechat/VoiceChatPlayerInfoPacketData.class,6187,5931
20f7a76226e5c161f5961e8ea7225c66,ru/meproject/rustme/vanilla/network/voicechat/udp/AudioFrame$$serializer.class,6569,6313
01f0dd2ab1f931f6bf8823e3fd8741c7,ru/meproject/rustme/vanilla/network/voicechat/udp/AudioFrame$Companion.class,1921,1665
e4bec4748a421116d48eec53c22ae217,ru/meproject/rustme/vanilla/network/voicechat/udp/AudioFrame.class,7947,7691
eca5103b9a9b227ec5f33822bd186a99,ru/meproject/rustme/vanilla/network/voicechat/udp/C2SVoiceChatPacket$Companion.class,2025,1769
68530d726d816fab8e3a103a13726396,ru/meproject/rustme/vanilla/network/voicechat/udp/C2SVoiceChatPacket$EndTransmission$$serializer.class,6072,5816
71b82cf577d981432dd0ea66e6af8e5f,ru/meproject/rustme/vanilla/network/voicechat/udp/C2SVoiceChatPacket$EndTransmission$Companion.class,2197,1941
179ad1a69c0d8f6e12e0b8f85b37e0bc,ru/meproject/rustme/vanilla/network/voicechat/udp/C2SVoiceChatPacket$EndTransmission.class,7404,7148
cc818e24f6615fa27fe863f9816877af,ru/meproject/rustme/vanilla/network/voicechat/udp/C2SVoiceChatPacket$Heartbeat$$serializer.class,6011,5755
a070f4e0577336937dc5a0045d7c19d4,ru/meproject/rustme/vanilla/network/voicechat/udp/C2SVoiceChatPacket$Heartbeat$Companion.class,2149,1893
2cdf58fbaa0e6a288f2519b69320c1ad,ru/meproject/rustme/vanilla/network/voicechat/udp/C2SVoiceChatPacket$Heartbeat.class,7331,7075
99c03761d981ebf093ec99350a4024a7,ru/meproject/rustme/vanilla/network/voicechat/udp/C2SVoiceChatPacket$VoicePacket$$serializer.class,6440,6184
217614495a33289eec578f97f7bb0f7f,ru/meproject/rustme/vanilla/network/voicechat/udp/C2SVoiceChatPacket$VoicePacket$Companion.class,2165,1909
b86464f606f8059304a5a5b9196cb933,ru/meproject/rustme/vanilla/network/voicechat/udp/C2SVoiceChatPacket$VoicePacket.class,8506,8250
